# Timestep performance metrics.
# Results library: annual.res; (Results SemiDetached_2F)
# Output period: 00:15 on 01/01/26 to 23:45 on 31/12/26  (STS=30m, OTS=30m)
Time  Roof-2:atticExSfLWb(W)
06h00      -0.08
06h30      -0.08
07h00      -0.08
07h30      -0.08
08h00      -0.08
08h30      -0.08
09h00      -0.08
09h30      -0.09
10h00      -0.09
10h30      -0.10
11h00      -0.10
11h30      -0.09
12h00      -0.09
12h30      -0.08
13h00      -0.09
13h30      -0.09
14h00      -0.09
14h30      -0.10
15h00      -0.11
15h30      -0.11
16h00      -0.14
16h30      -0.17
17h00      -0.16
17h30      -0.12
18h00      -0.10
18h30      -0.09
19h00      -0.10
19h30      -0.10
20h00      -0.10
20h30      -0.10
21h00      -0.12
21h30      -0.14
22h00      -0.15
22h30      -0.16
23h00      -0.16
23h30      -0.17
00h00      -0.18
00h30      -0.20
01h00      -0.20
01h30      -0.20
02h00      -0.20
02h30      -0.20
03h00      -0.19
03h30      -0.18
04h00      -0.18
04h30      -0.20
05h00      -0.20
05h30      -0.17
06h00      -0.14
06h30      -0.13
07h00      -0.12
07h30      -0.10
08h00      -0.09
08h30      -0.09
09h00      -0.09
09h30      -0.09
10h00      -0.09
10h30      -0.08
11h00      -0.06
11h30      -0.02
12h00       0.01
12h30       0.02
13h00       0.04
13h30       0.06
14h00       0.06
14h30       0.07
15h00       0.08
15h30       0.05
16h00      -0.02
16h30      -0.05
17h00      -0.03
17h30      -0.03
18h00      -0.04
18h30      -0.04
19h00      -0.04
19h30      -0.04
20h00      -0.05
20h30      -0.05
21h00      -0.05
21h30      -0.05
22h00      -0.05
22h30      -0.06
23h00      -0.06
23h30      -0.07
00h00      -0.07
00h30      -0.07
01h00      -0.07
01h30      -0.07
02h00      -0.07
02h30      -0.07
03h00      -0.07
03h30      -0.07
04h00      -0.07
04h30      -0.08
05h00      -0.08
05h30      -0.08
06h00      -0.08
06h30      -0.09
07h00      -0.10
07h30      -0.10
08h00      -0.09
08h30      -0.10
09h00      -0.10
09h30      -0.10
10h00      -0.14
10h30      -0.17
11h00      -0.16
11h30      -0.15
12h00      -0.13
12h30      -0.10
13h00      -0.09
13h30      -0.09
14h00      -0.11
14h30      -0.13
15h00      -0.16
15h30      -0.18
16h00      -0.20
16h30      -0.21
17h00      -0.19
17h30      -0.16
18h00      -0.14
18h30      -0.14
19h00      -0.14
19h30      -0.14
20h00      -0.14
20h30      -0.14
21h00      -0.14
21h30      -0.13
22h00      -0.13
22h30      -0.13
23h00      -0.13
23h30      -0.13
00h00      -0.13
00h30      -0.13
01h00      -0.13
01h30      -0.13
02h00      -0.13
02h30      -0.13
03h00      -0.13
03h30      -0.11
04h00      -0.08
04h30      -0.07
05h00      -0.07
05h30      -0.07
06h00      -0.07
06h30      -0.06
07h00      -0.08
07h30      -0.09
08h00      -0.08
08h30      -0.06
09h00      -0.04
09h30      -0.04
10h00      -0.07
10h30      -0.08
11h00      -0.00
11h30       0.09
12h00       0.17
12h30       0.21
13h00       0.19
13h30       0.12
14h00       0.05
14h30       0.01
15h00      -0.03
15h30      -0.07
16h00      -0.11
16h30      -0.14
17h00      -0.15
17h30      -0.13
18h00      -0.10
18h30      -0.09
19h00      -0.11
19h30      -0.12
20h00      -0.13
20h30      -0.13
21h00      -0.14
21h30      -0.15
22h00      -0.15
22h30      -0.17
23h00      -0.17
23h30      -0.16
00h00      -0.15
00h30      -0.16
01h00      -0.16
01h30      -0.16
02h00      -0.15
02h30      -0.14
03h00      -0.14
03h30      -0.14
04h00      -0.13
04h30      -0.12
05h00      -0.12
05h30      -0.12
06h00      -0.10
06h30      -0.09
07h00      -0.10
07h30      -0.10
08h00      -0.10
08h30      -0.10
09h00      -0.10
09h30      -0.09
10h00      -0.08
10h30      -0.06
11h00      -0.04
11h30      -0.00
12h00       0.04
12h30       0.06
13h00       0.07
13h30       0.07
14h00       0.07
14h30       0.03
15h00      -0.01
15h30      -0.05
16h00      -0.09
16h30      -0.13
17h00      -0.14
17h30      -0.12
18h00      -0.09
18h30      -0.09
19h00      -0.10
19h30      -0.11
20h00      -0.12
20h30      -0.11
21h00      -0.11
21h30      -0.10
22h00      -0.10
22h30      -0.11
23h00      -0.11
23h30      -0.10
00h00      -0.10
00h30      -0.10
01h00      -0.09
01h30      -0.10
02h00      -0.10
02h30      -0.11
03h00      -0.11
03h30      -0.11
04h00      -0.11
04h30      -0.11
05h00      -0.10
05h30      -0.09
06h00      -0.10
06h30      -0.11
07h00      -0.11
07h30      -0.12
08h00      -0.13
08h30      -0.14
09h00      -0.14
09h30      -0.13
10h00      -0.14
10h30      -0.13
11h00      -0.07
11h30      -0.00
12h00       0.03
12h30       0.06
13h00       0.06
13h30       0.05
14h00       0.03
14h30      -0.01
15h00      -0.05
15h30      -0.09
16h00      -0.13
16h30      -0.17
17h00      -0.18
17h30      -0.16
18h00      -0.13
18h30      -0.13
19h00      -0.13
19h30      -0.14
20h00      -0.15
20h30      -0.16
21h00      -0.15
21h30      -0.16
22h00      -0.16
22h30      -0.18
23h00      -0.19
23h30      -0.21
00h00      -0.22
00h30      -0.21
01h00      -0.21
01h30      -0.22
02h00      -0.24
02h30      -0.26
03h00      -0.27
03h30      -0.28
04h00      -0.29
04h30      -0.27
05h00      -0.24
05h30      -0.22
06h00      -0.19
06h30      -0.16
07h00      -0.16
07h30      -0.21
08h00      -0.22
08h30      -0.19
09h00      -0.16
09h30      -0.12
10h00      -0.08
10h30      -0.07
11h00       0.02
11h30       0.18
12h00       0.31
12h30       0.37
13h00       0.39
13h30       0.37
14h00       0.31
14h30       0.24
15h00       0.20
15h30       0.18
16h00       0.15
16h30       0.11
17h00       0.08
17h30       0.06
18h00       0.04
18h30       0.03
19h00       0.02
19h30       0.03
20h00       0.04
20h30       0.04
21h00       0.05
21h30       0.05
22h00       0.05
22h30       0.06
23h00       0.06
23h30       0.05
00h00       0.06
00h30       0.08
01h00       0.08
01h30       0.07
02h00       0.04
02h30      -0.02
03h00      -0.08
03h30      -0.09
04h00      -0.09
04h30      -0.10
05h00      -0.10
05h30      -0.11
06h00      -0.11
06h30      -0.12
07h00      -0.13
07h30      -0.13
08h00      -0.13
08h30      -0.13
09h00      -0.13
09h30      -0.13
10h00      -0.16
10h30      -0.17
11h00      -0.12
11h30      -0.08
12h00      -0.05
12h30      -0.02
13h00      -0.00
13h30      -0.02
14h00      -0.06
14h30      -0.10
15h00      -0.13
15h30      -0.15
16h00      -0.16
16h30      -0.13
17h00      -0.08
17h30      -0.06
18h00      -0.08
18h30      -0.11
19h00      -0.12
19h30      -0.11
20h00      -0.11
20h30      -0.11
21h00      -0.11
21h30      -0.09
22h00      -0.07
22h30      -0.10
23h00      -0.12
23h30      -0.12
00h00      -0.13
00h30      -0.12
01h00      -0.10
01h30      -0.10
02h00      -0.10
02h30      -0.11
03h00      -0.11
03h30      -0.11
04h00      -0.11
04h30      -0.11
05h00      -0.12
05h30      -0.13
06h00      -0.11
06h30      -0.05
07h00      -0.03
07h30      -0.06
08h00      -0.03
08h30      -0.02
09h00      -0.11
09h30      -0.14
10h00      -0.12
10h30      -0.12
11h00      -0.11
11h30      -0.10
12h00      -0.09
12h30      -0.08
13h00      -0.08
13h30      -0.08
14h00      -0.09
14h30      -0.11
15h00      -0.13
15h30      -0.17
16h00      -0.19
16h30      -0.21
17h00      -0.20
17h30      -0.17
18h00      -0.16
18h30      -0.16
19h00      -0.17
19h30      -0.17
20h00      -0.17
20h30      -0.17
21h00      -0.17
21h30      -0.17
22h00      -0.17
22h30      -0.17
23h00      -0.17
23h30      -0.16
00h00      -0.16
00h30      -0.16
01h00      -0.16
01h30      -0.16
02h00      -0.16
02h30      -0.16
03h00      -0.16
03h30      -0.16
04h00      -0.16
04h30      -0.16
05h00      -0.17
05h30      -0.17
06h00      -0.17
06h30      -0.17
07h00      -0.17
07h30      -0.17
08h00      -0.17
08h30      -0.17
09h00      -0.18
09h30      -0.17
10h00      -0.16
10h30      -0.14
11h00      -0.12
11h30      -0.09
12h00      -0.07
12h30      -0.05
13h00      -0.04
13h30      -0.02
14h00      -0.01
14h30      -0.03
15h00      -0.05
15h30      -0.05
16h00      -0.06
16h30      -0.09
17h00      -0.12
17h30      -0.13
18h00      -0.12
18h30      -0.10
19h00      -0.09
19h30      -0.09
20h00      -0.09
20h30      -0.09
21h00      -0.09
21h30      -0.09
22h00      -0.09
22h30      -0.08
23h00      -0.06
23h30      -0.06
00h00      -0.08
00h30      -0.07
01h00      -0.06
01h30      -0.08
02h00      -0.08
02h30      -0.08
03h00      -0.09
03h30      -0.09
04h00      -0.09
04h30      -0.09
05h00      -0.09
05h30      -0.09
06h00      -0.09
06h30      -0.10
07h00      -0.10
07h30      -0.10
08h00      -0.09
08h30      -0.08
09h00      -0.08
09h30      -0.10
10h00      -0.11
10h30      -0.11
11h00      -0.09
11h30      -0.07
12h00      -0.05
12h30      -0.04
13h00      -0.03
13h30      -0.01
14h00      -0.01
14h30      -0.03
15h00      -0.06
15h30      -0.10
16h00      -0.13
16h30      -0.15
17h00      -0.16
17h30      -0.16
18h00      -0.13
18h30      -0.11
19h00      -0.09
19h30      -0.10
20h00      -0.11
20h30      -0.10
21h00      -0.10
21h30      -0.08
22h00      -0.06
22h30      -0.07
23h00      -0.09
23h30      -0.09
00h00      -0.09
00h30      -0.09
01h00      -0.09
01h30      -0.10
02h00      -0.10
02h30      -0.09
03h00      -0.08
03h30      -0.10
04h00      -0.11
04h30      -0.08
05h00      -0.07
05h30      -0.09
06h00      -0.10
06h30      -0.10
07h00      -0.10
07h30      -0.10
08h00      -0.10
08h30      -0.11
09h00      -0.09
09h30      -0.07
10h00      -0.08
10h30      -0.11
11h00      -0.09
11h30      -0.03
12h00      -0.01
12h30       0.01
13h00       0.05
13h30       0.09
14h00       0.09
14h30       0.02
15h00      -0.06
15h30      -0.10
16h00      -0.15
16h30      -0.19
17h00      -0.22
17h30      -0.22
18h00      -0.19
18h30      -0.15
19h00      -0.13
19h30      -0.13
20h00      -0.11
20h30      -0.11
21h00      -0.12
21h30      -0.12
22h00      -0.11
22h30      -0.10
23h00      -0.10
23h30      -0.10
00h00      -0.09
00h30      -0.07
01h00      -0.05
01h30      -0.04
02h00      -0.03
02h30      -0.01
03h00       0.01
03h30       0.02
04h00       0.03
04h30       0.04
05h00       0.05
05h30       0.06
06h00       0.07
06h30       0.07
07h00       0.07
07h30       0.07
08h00       0.07
08h30       0.07
09h00       0.07
09h30       0.09
10h00       0.09
10h30       0.08
11h00       0.10
11h30       0.11
12h00       0.12
12h30       0.16
13h00       0.19
13h30       0.21
14h00       0.22
14h30       0.20
15h00       0.18
15h30       0.15
16h00       0.11
16h30       0.06
17h00      -0.02
17h30      -0.09
18h00      -0.10
18h30      -0.08
19h00      -0.08
19h30      -0.12
20h00      -0.15
20h30      -0.17
21h00      -0.18
21h30      -0.17
22h00      -0.16
22h30      -0.18
23h00      -0.19
23h30      -0.18
00h00      -0.18
00h30      -0.18
01h00      -0.18
01h30      -0.16
02h00      -0.14
02h30      -0.11
03h00      -0.10
03h30      -0.12
04h00      -0.11
04h30      -0.07
05h00      -0.04
05h30      -0.02
06h00      -0.02
06h30      -0.02
07h00      -0.03
07h30      -0.03
08h00      -0.02
08h30       0.02
09h00       0.05
09h30       0.06
10h00       0.07
10h30       0.09
11h00       0.10
11h30       0.05
12h00      -0.02
12h30      -0.04
13h00      -0.05
13h30      -0.10
14h00      -0.15
14h30      -0.16
15h00      -0.15
15h30      -0.14
16h00      -0.12
16h30      -0.10
17h00      -0.08
17h30      -0.09
18h00      -0.09
18h30      -0.08
19h00      -0.08
19h30      -0.08
20h00      -0.07
20h30      -0.06
21h00      -0.06
21h30      -0.08
22h00      -0.09
22h30      -0.09
23h00      -0.08
23h30      -0.08
00h00      -0.08
00h30      -0.08
01h00      -0.09
01h30      -0.09
02h00      -0.09
02h30      -0.09
03h00      -0.09
03h30      -0.09
04h00      -0.09
04h30      -0.07
05h00      -0.06
05h30      -0.05
06h00      -0.05
06h30      -0.05
07h00      -0.04
07h30      -0.02
08h00      -0.00
08h30       0.03
09h00       0.04
09h30       0.04
10h00       0.05
10h30       0.06
11h00       0.06
11h30       0.06
12h00       0.07
12h30       0.09
13h00       0.09
13h30       0.07
14h00       0.02
14h30       0.00
15h00       0.01
15h30       0.00
16h00      -0.02
16h30      -0.04
17h00      -0.06
17h30      -0.06
18h00      -0.07
18h30      -0.07
19h00      -0.08
19h30      -0.08
20h00      -0.08
20h30      -0.09
21h00      -0.10
21h30      -0.10
22h00      -0.09
22h30      -0.09
23h00      -0.09
23h30      -0.09
00h00      -0.09
00h30      -0.09
01h00      -0.10
01h30      -0.08
02h00      -0.07
02h30      -0.08
03h00      -0.10
03h30      -0.10
04h00      -0.09
04h30      -0.09
05h00      -0.08
05h30      -0.10
06h00      -0.10
06h30      -0.09
07h00      -0.09
07h30      -0.10
08h00      -0.10
08h30      -0.11
09h00      -0.11
09h30      -0.11
10h00      -0.14
10h30      -0.16
11h00      -0.11
11h30      -0.06
12h00      -0.04
12h30      -0.04
13h00      -0.05
13h30      -0.06
14h00      -0.08
14h30      -0.10
15h00      -0.12
15h30      -0.13
16h00      -0.13
16h30      -0.12
17h00      -0.12
17h30      -0.12
18h00      -0.11
18h30      -0.11
19h00      -0.12
19h30      -0.12
20h00      -0.12
20h30      -0.12
21h00      -0.12
21h30      -0.12
22h00      -0.12
22h30      -0.12
23h00      -0.12
23h30      -0.11
00h00      -0.11
00h30      -0.11
01h00      -0.11
01h30      -0.11
02h00      -0.11
02h30      -0.11
03h00      -0.10
03h30      -0.11
04h00      -0.11
04h30      -0.11
05h00      -0.12
05h30      -0.11
06h00      -0.11
06h30      -0.11
07h00      -0.11
07h30      -0.11
08h00      -0.11
08h30      -0.11
09h00      -0.12
09h30      -0.12
10h00      -0.14
10h30      -0.16
11h00      -0.12
11h30      -0.08
12h00      -0.05
12h30      -0.04
13h00      -0.03
13h30      -0.03
14h00      -0.04
14h30      -0.06
15h00      -0.08
15h30      -0.09
16h00      -0.09
16h30      -0.11
17h00      -0.13
17h30      -0.16
18h00      -0.16
18h30      -0.15
19h00      -0.15
19h30      -0.15
20h00      -0.16
20h30      -0.16
21h00      -0.16
21h30      -0.15
22h00      -0.15
22h30      -0.15
23h00      -0.15
23h30      -0.15
00h00      -0.15
00h30      -0.13
01h00      -0.11
01h30      -0.14
02h00      -0.14
02h30      -0.14
03h00      -0.14
03h30      -0.14
04h00      -0.14
04h30      -0.15
05h00      -0.15
05h30      -0.15
06h00      -0.14
06h30      -0.14
07h00      -0.15
07h30      -0.15
08h00      -0.15
08h30      -0.15
09h00      -0.15
09h30      -0.15
10h00      -0.15
10h30      -0.13
11h00      -0.11
11h30      -0.07
12h00      -0.04
12h30      -0.01
13h00       0.01
13h30       0.01
14h00       0.01
14h30       0.01
15h00      -0.02
15h30      -0.06
16h00      -0.10
16h30      -0.13
17h00      -0.16
17h30      -0.18
18h00      -0.18
18h30      -0.17
19h00      -0.15
19h30      -0.15
20h00      -0.16
20h30      -0.16
21h00      -0.15
21h30      -0.15
22h00      -0.14
22h30      -0.14
23h00      -0.15
23h30      -0.15
00h00      -0.14
00h30      -0.14
01h00      -0.14
01h30      -0.14
02h00      -0.14
02h30      -0.14
03h00      -0.13
03h30      -0.13
04h00      -0.14
04h30      -0.14
05h00      -0.13
05h30      -0.14
06h00      -0.14
06h30      -0.14
07h00      -0.14
07h30      -0.14
08h00      -0.14
08h30      -0.14
09h00      -0.13
09h30      -0.10
10h00      -0.06
10h30      -0.04
11h00      -0.02
11h30      -0.01
12h00       0.02
12h30       0.05
13h00       0.07
13h30       0.09
14h00       0.12
14h30       0.12
15h00       0.09
15h30       0.08
16h00       0.05
16h30       0.01
17h00      -0.03
17h30      -0.05
18h00      -0.06
18h30      -0.07
19h00      -0.07
19h30      -0.07
20h00      -0.07
20h30      -0.07
21h00      -0.07
21h30      -0.07
22h00      -0.07
22h30      -0.07
23h00      -0.07
23h30      -0.07
00h00      -0.07
00h30      -0.07
01h00      -0.07
01h30      -0.07
02h00      -0.07
02h30      -0.07
03h00      -0.08
03h30      -0.08
04h00      -0.08
04h30      -0.09
05h00      -0.09
05h30      -0.08
06h00      -0.07
06h30      -0.07
07h00      -0.08
07h30      -0.09
08h00      -0.11
08h30      -0.13
09h00      -0.14
09h30      -0.14
10h00      -0.13
10h30      -0.11
11h00      -0.08
11h30      -0.05
12h00      -0.02
12h30       0.00
13h00       0.04
13h30       0.05
14h00       0.04
14h30      -0.01
15h00      -0.07
15h30      -0.10
16h00      -0.13
16h30      -0.16
17h00      -0.18
17h30      -0.19
18h00      -0.18
18h30      -0.17
19h00      -0.16
19h30      -0.17
20h00      -0.17
20h30      -0.17
21h00      -0.18
21h30      -0.17
22h00      -0.16
22h30      -0.16
23h00      -0.16
23h30      -0.16
00h00      -0.15
00h30      -0.15
01h00      -0.15
01h30      -0.16
02h00      -0.16
02h30      -0.15
03h00      -0.15
03h30      -0.15
04h00      -0.15
04h30      -0.15
05h00      -0.15
05h30      -0.15
06h00      -0.15
06h30      -0.16
07h00      -0.16
07h30      -0.16
08h00      -0.16
08h30      -0.16
09h00      -0.16
09h30      -0.16
10h00      -0.16
10h30      -0.15
11h00      -0.15
11h30      -0.15
12h00      -0.15
12h30      -0.15
13h00      -0.14
13h30      -0.14
14h00      -0.14
14h30      -0.14
15h00      -0.13
15h30      -0.13
16h00      -0.13
16h30      -0.14
17h00      -0.14
17h30      -0.13
18h00      -0.13
18h30      -0.14
19h00      -0.14
19h30      -0.14
20h00      -0.15
20h30      -0.15
21h00      -0.15
21h30      -0.15
22h00      -0.14
22h30      -0.14
23h00      -0.14
23h30      -0.14
00h00      -0.15
00h30      -0.15
01h00      -0.15
01h30      -0.15
02h00      -0.15
02h30      -0.15
03h00      -0.15
03h30      -0.16
04h00      -0.16
04h30      -0.16
05h00      -0.16
05h30      -0.17
06h00      -0.17
06h30      -0.18
07h00      -0.18
07h30      -0.18
08h00      -0.18
08h30      -0.18
09h00      -0.19
09h30      -0.20
10h00      -0.19
10h30      -0.16
11h00      -0.12
11h30      -0.09
12h00      -0.07
12h30      -0.04
13h00      -0.02
13h30      -0.02
14h00      -0.03
14h30      -0.06
15h00      -0.08
15h30      -0.11
16h00      -0.13
16h30      -0.15
17h00      -0.15
17h30      -0.16
18h00      -0.15
18h30      -0.15
19h00      -0.14
19h30      -0.15
20h00      -0.15
20h30      -0.14
21h00      -0.14
21h30      -0.15
22h00      -0.15
22h30      -0.14
23h00      -0.13
23h30      -0.13
00h00      -0.14
00h30      -0.14
01h00      -0.14
01h30      -0.14
02h00      -0.13
02h30      -0.14
03h00      -0.13
03h30      -0.14
04h00      -0.14
04h30      -0.14
05h00      -0.14
05h30      -0.14
06h00      -0.13
06h30      -0.13
07h00      -0.13
07h30      -0.13
08h00      -0.13
08h30      -0.13
09h00      -0.13
09h30      -0.11
10h00      -0.10
10h30      -0.09
11h00      -0.04
11h30       0.02
12h00       0.08
12h30       0.12
13h00       0.12
13h30       0.14
14h00       0.13
14h30       0.05
15h00      -0.02
15h30      -0.06
16h00      -0.11
16h30      -0.14
17h00      -0.14
17h30      -0.16
18h00      -0.15
18h30      -0.12
19h00      -0.09
19h30      -0.07
20h00      -0.08
20h30      -0.10
21h00      -0.10
21h30      -0.09
22h00      -0.10
22h30      -0.12
23h00      -0.12
23h30      -0.09
00h00      -0.09
00h30      -0.10
01h00      -0.10
01h30      -0.08
02h00      -0.07
02h30      -0.06
03h00      -0.06
03h30      -0.06
04h00      -0.05
04h30      -0.04
05h00      -0.03
05h30      -0.03
06h00      -0.03
06h30      -0.04
07h00      -0.03
07h30      -0.01
08h00       0.00
08h30      -0.00
09h00       0.00
09h30       0.01
10h00       0.02
10h30       0.02
11h00       0.03
11h30       0.05
12h00       0.07
12h30       0.08
13h00       0.09
13h30       0.09
14h00       0.10
14h30       0.10
15h00       0.09
15h30       0.08
16h00       0.07
16h30       0.05
17h00       0.03
17h30       0.01
18h00      -0.01
18h30      -0.02
19h00      -0.03
19h30      -0.05
20h00      -0.05
20h30      -0.05
21h00      -0.05
21h30      -0.06
22h00      -0.07
22h30      -0.07
23h00      -0.07
23h30      -0.06
00h00      -0.07
00h30      -0.07
01h00      -0.06
01h30      -0.07
02h00      -0.07
02h30      -0.07
03h00      -0.07
