# Timestep performance metrics.
# Results library: annual.res; (Results SemiDetached_2F)
# Output period: 00:15 on 01/01/26 to 23:45 on 31/12/26  (STS=30m, OTS=30m)
Time  Diffusesolar(W/m^2)
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       7.75
08h00      23.25
08h30      40.25
09h00      58.75
09h30      76.25
10h00      92.75
10h30     103.75
11h00     109.25
11h30     112.00
12h00     112.00
12h30     112.00
13h00     112.00
13h30     110.75
14h00     108.25
14h30     107.25
15h00     107.75
15h30     105.00
16h00      99.00
16h30      89.50
17h00      76.50
17h30      62.50
18h00      47.50
18h30      33.00
19h00      19.00
19h30       9.00
20h00       3.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       7.00
08h00      21.00
08h30      34.50
09h00      47.50
09h30      58.25
10h00      66.75
10h30      73.50
11h00      78.50
11h30      85.00
12h00      93.00
12h30     108.75
13h00     132.25
13h30     154.00
14h00     174.00
14h30     180.00
15h00     172.00
15h30     159.00
16h00     141.00
16h30     122.75
17h00     104.25
17h30      83.25
18h00      59.75
18h30      38.75
19h00      20.25
19h30       8.25
20h00       2.75
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       7.00
08h00      21.00
08h30      41.00
09h00      67.00
09h30      91.25
10h00     113.75
10h30     126.25
11h00     128.75
11h30     139.50
12h00     158.50
12h30     178.00
13h00     198.00
13h30     203.00
14h00     193.00
14h30     181.00
15h00     167.00
15h30     150.50
16h00     131.50
16h30     106.75
17h00      76.25
17h30      49.50
18h00      26.50
18h30      11.75
19h00       5.25
19h30       1.50
20h00       0.50
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       8.00
08h00      24.00
08h30      40.00
09h00      56.00
09h30      71.75
10h00      87.25
10h30     101.75
11h00     115.25
11h30     128.75
12h00     142.25
12h30     149.25
13h00     149.75
13h30     143.25
14h00     129.75
14h30     120.50
15h00     115.50
15h30     109.25
16h00     101.75
16h30      90.75
17h00      76.25
17h30      60.50
18h00      43.50
18h30      28.50
19h00      15.50
19h30       6.75
20h00       2.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       7.00
08h00      21.00
08h30      36.25
09h00      52.75
09h30      67.75
10h00      81.25
10h30      93.75
11h00     105.25
11h30     114.50
12h00     121.50
12h30     129.00
13h00     137.00
13h30     138.50
14h00     133.50
14h30     126.50
15h00     117.50
15h30     109.75
16h00     103.25
16h30      91.75
17h00      75.25
17h30      58.75
18h00      42.25
18h30      27.50
19h00      14.50
19h30       6.00
20h00       2.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       6.25
08h00      18.75
08h30      32.25
09h00      46.75
09h30      60.00
10h00      72.00
10h30      84.50
11h00      97.50
11h30     110.25
12h00     122.75
12h30     133.25
13h00     141.75
13h30     149.50
14h00     156.50
14h30     157.50
15h00     152.50
15h30     138.00
16h00     114.00
16h30      90.00
17h00      66.00
17h30      46.50
18h00      31.50
18h30      19.50
19h00      10.50
19h30       4.50
20h00       1.50
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       5.75
08h00      17.25
08h30      33.50
09h00      54.50
09h30      76.75
10h00     100.25
10h30     112.00
11h00     112.00
11h30     115.00
12h00     121.00
12h30     133.00
13h00     151.00
13h30     157.00
14h00     151.00
14h30     142.25
15h00     130.75
15h30     119.00
16h00     107.00
16h30      92.00
17h00      74.00
17h30      55.75
18h00      37.25
18h30      22.50
19h00      11.50
19h30       4.50
20h00       1.50
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       2.25
08h00       6.75
08h30      11.25
09h00      15.75
09h30      18.75
10h00      20.25
10h30      21.00
11h00      21.00
11h30      22.00
12h00      24.00
12h30      29.00
13h00      37.00
13h30      47.00
14h00      59.00
14h30      71.25
15h00      83.75
15h30      90.50
16h00      91.50
16h30      85.25
17h00      71.75
17h30      56.25
18h00      38.75
18h30      23.75
19h00      11.25
19h30       3.75
20h00       1.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       2.25
08h00       6.75
08h30      16.25
09h00      30.75
09h30      45.50
10h00      60.50
10h30      73.25
11h00      83.75
11h30      91.75
12h00      97.25
12h30      98.00
13h00      94.00
13h30      94.25
14h00      98.75
14h30     100.00
15h00      98.00
15h30      91.25
16h00      79.75
16h30      69.50
17h00      60.50
17h30      48.75
18h00      34.25
18h30      21.50
19h00      10.50
19h30       3.75
20h00       1.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       7.50
08h00      22.50
08h30      41.75
09h00      65.25
09h30      90.00
10h00     116.00
10h30     136.50
11h00     151.50
11h30     164.00
12h00     174.00
12h30     184.25
13h00     194.75
13h30     198.75
14h00     196.25
14h30     189.75
15h00     179.25
15h30     164.75
16h00     146.25
16h30     123.00
17h00      95.00
17h30      68.00
18h00      42.00
18h30      23.00
19h00      11.00
19h30       3.75
20h00       1.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       3.25
08h00       9.75
08h30      22.00
09h00      40.00
09h30      54.75
10h00      66.25
10h30      76.25
11h00      84.75
11h30      96.75
12h00     112.25
12h30     123.50
13h00     130.50
13h30     132.25
14h00     128.75
14h30     120.75
15h00     108.25
15h30      97.75
16h00      89.25
16h30      79.00
17h00      67.00
17h30      51.75
18h00      33.25
18h30      19.25
19h00       9.75
19h30       3.75
20h00       1.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       3.50
09h00      10.50
09h30      17.50
10h00      24.50
10h30      31.50
11h00      38.50
11h30      43.50
12h00      46.50
12h30      48.75
13h00      50.25
13h30      51.25
14h00      51.75
14h30      50.50
15h00      47.50
15h30      43.25
16h00      37.75
16h30      33.00
17h00      29.00
17h30      24.50
18h00      19.50
18h30      13.50
19h00       6.50
19h30       2.25
20h00       0.75
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       1.25
08h00       3.75
08h30       7.75
09h00      13.25
09h30      17.75
10h00      21.25
10h30      25.25
11h00      29.75
11h30      33.25
12h00      35.75
12h30      37.50
13h00      38.50
13h30      39.00
14h00      39.00
14h30      36.50
15h00      31.50
15h30      27.50
16h00      24.50
16h30      22.50
17h00      21.50
17h30      18.50
18h00      13.50
18h30       8.50
19h00       3.50
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       3.75
08h00      11.25
08h30      22.75
09h00      38.25
09h30      56.00
10h00      76.00
10h30      94.75
11h00     112.25
11h30     117.75
12h00     111.25
12h30     100.50
13h00      85.50
13h30      83.00
14h00      93.00
14h30      97.25
15h00      95.75
15h30      84.25
16h00      62.75
16h30      44.50
17h00      29.50
17h30      17.75
18h00       9.25
18h30       4.00
19h00       2.00
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       2.00
09h00       6.00
09h30       9.75
10h00      13.25
10h30      16.00
11h00      18.00
11h30      19.00
12h00      19.00
12h30      19.75
13h00      21.25
13h30      22.75
14h00      24.25
14h30      24.25
15h00      22.75
15h30      21.75
16h00      21.25
16h30      20.25
17h00      18.75
17h30      15.25
18h00       9.75
18h30       5.50
19h00       2.50
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       5.00
09h00      15.00
09h30      26.25
10h00      38.75
10h30      51.25
11h00      63.75
11h30      77.75
12h00      93.25
12h30     102.50
13h00     105.50
13h30     108.00
14h00     110.00
14h30     112.75
15h00     116.25
15h30     109.25
16h00      91.75
16h30      74.00
17h00      56.00
17h30      40.00
18h00      26.00
18h30      14.75
19h00       6.25
19h30       1.50
20h00       0.50
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      11.50
09h00      34.50
09h30      57.00
10h00      79.00
10h30      97.00
11h00     111.00
11h30     120.75
12h00     126.25
12h30     132.00
13h00     138.00
13h30     138.50
14h00     133.50
14h30     126.25
15h00     116.75
15h30     109.00
16h00     103.00
16h30      90.00
17h00      70.00
17h30      49.75
18h00      29.25
18h30      14.50
19h00       5.50
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       3.75
08h00      11.25
08h30      23.75
09h00      41.25
09h30      57.00
10h00      71.00
10h30      84.75
11h00      98.25
11h30     108.00
12h00     114.00
12h30     115.75
13h00     113.25
13h30     112.75
14h00     114.25
14h30     113.00
15h00     109.00
15h30     100.50
16h00      87.50
16h30      72.00
17h00      54.00
17h30      37.00
18h00      21.00
18h30      10.00
19h00       4.00
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       3.75
08h00      11.25
08h30      22.50
09h00      37.50
09h30      51.25
10h00      63.75
10h30      75.50
11h00      86.50
11h30      98.00
12h00     110.00
12h30     122.25
13h00     134.75
13h30     139.75
14h00     137.25
14h30     130.50
15h00     119.50
15h30     107.25
16h00      93.75
16h30      77.25
17h00      57.75
17h30      40.50
18h00      25.50
18h30      14.00
19h00       6.00
19h30       1.50
20h00       0.50
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      12.00
09h00      36.00
09h30      56.00
10h00      72.00
10h30      86.50
11h00      99.50
11h30     112.25
12h00     124.75
12h30     130.00
13h00     128.00
13h30     123.50
14h00     116.50
14h30     111.00
15h00     107.00
15h30      97.50
16h00      82.50
16h30      67.00
17h00      51.00
17h30      36.00
18h00      22.00
18h30      11.50
19h00       4.50
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       6.50
09h00      19.50
09h30      34.00
10h00      50.00
10h30      63.50
11h00      74.50
11h30      84.00
12h00      92.00
12h30      99.25
13h00     105.75
13h30     108.50
14h00     107.50
14h30     101.75
15h00      91.25
15h30      80.25
16h00      68.75
16h30      58.00
17h00      48.00
17h30      36.00
18h00      22.00
18h30      11.50
19h00       4.50
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      10.50
09h00      31.50
09h30      49.75
10h00      65.25
10h30      76.25
11h00      82.75
11h30      85.75
12h00      85.25
12h30      86.75
13h00      90.25
13h30      91.75
14h00      91.25
14h30      88.50
15h00      83.50
15h30      77.75
16h00      71.25
16h30      61.75
17h00      49.25
17h30      36.00
18h00      22.00
18h30      11.50
19h00       4.50
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      10.75
09h00      32.25
09h30      51.75
10h00      69.25
10h30      81.75
11h00      89.25
11h30      95.25
12h00      99.75
12h30     112.00
13h00     132.00
13h30     148.00
14h00     160.00
14h30     160.75
15h00     150.25
15h30     136.50
16h00     119.50
16h30     100.00
17h00      78.00
17h30      55.25
18h00      31.75
18h30      15.25
19h00       5.75
19h30       0.75
20h00       0.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      12.00
09h00      36.00
09h30      61.25
10h00      87.75
10h30     111.25
11h00     131.75
11h30     145.50
12h00     152.50
12h30     153.50
13h00     148.50
13h30     139.25
14h00     125.75
14h30     110.75
15h00      94.25
15h30      80.25
16h00      68.75
16h30      57.00
17h00      45.00
17h30      32.00
18h00      18.00
18h30       8.25
19h00       2.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      11.50
09h00      34.50
09h30      58.25
10h00      82.75
10h30     104.25
11h00     122.75
11h30     135.50
12h00     142.50
12h30     146.50
13h00     147.50
13h30     149.00
14h00     151.00
14h30     150.75
15h00     148.25
15h30     138.50
16h00     121.50
16h30      99.00
17h00      71.00
17h30      46.25
18h00      24.75
18h30      10.50
19h00       3.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       7.75
09h00      23.25
09h30      42.00
10h00      64.00
10h30      82.50
11h00      97.50
11h30     108.25
12h00     114.75
12h30     121.25
13h00     127.75
13h30     132.75
14h00     136.25
14h30     136.00
15h00     132.00
15h30     121.50
16h00     104.50
16h30      84.50
17h00      61.50
17h30      41.00
18h00      23.00
18h30      10.50
19h00       3.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       1.50
09h00       4.50
09h30       8.50
10h00      13.50
10h30      16.75
11h00      18.25
11h30      18.75
12h00      18.25
12h30      21.25
13h00      27.75
13h30      34.00
14h00      40.00
14h30      46.00
15h00      52.00
15h30      51.50
16h00      44.50
16h30      34.25
17h00      20.75
17h30      11.75
18h00       7.25
18h30       3.75
19h00       1.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       3.00
09h00       9.00
09h30      18.00
10h00      30.00
10h30      45.75
11h00      65.25
11h30      85.75
12h00     107.25
12h30     122.00
13h00     130.00
13h30     131.50
14h00     126.50
14h30     119.50
15h00     110.50
15h30     100.00
16h00      88.00
16h30      72.50
17h00      53.50
17h30      35.25
18h00      17.75
18h30       6.75
19h00       2.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       5.00
09h00      15.00
09h30      29.00
10h00      47.00
10h30      67.75
11h00      91.25
11h30     103.00
12h00     103.00
12h30      97.25
13h00      85.75
13h30      79.75
14h00      79.25
14h30      79.50
15h00      80.50
15h30      77.00
16h00      69.00
16h30      56.00
17h00      38.00
17h30      23.75
18h00      13.25
18h30       6.00
19h00       2.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       7.75
09h00      23.25
09h30      38.50
10h00      53.50
10h30      65.00
11h00      73.00
11h30      78.00
12h00      80.00
12h30      83.00
13h00      87.00
13h30      90.00
14h00      92.00
14h30      90.25
15h00      84.75
15h30      77.00
16h00      67.00
16h30      54.50
17h00      39.50
17h30      25.75
18h00      13.25
18h30       5.25
19h00       1.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      10.00
09h00      30.00
09h30      51.00
10h00      73.00
10h30      93.75
11h00     113.25
11h30     129.00
12h00     141.00
12h30     145.50
13h00     142.50
13h30     136.25
14h00     126.75
14h30     116.75
15h00     106.25
15h30      94.25
16h00      80.75
16h30      65.25
17h00      47.75
17h30      31.50
18h00      16.50
18h30       6.75
19h00       2.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       7.50
09h00      22.50
09h30      38.25
10h00      54.75
10h30      68.50
11h00      79.50
11h30      86.75
12h00      90.25
12h30      93.50
13h00      96.50
13h30      98.75
14h00     100.25
14h30      96.75
15h00      88.25
15h30      77.25
16h00      63.75
16h30      49.25
17h00      33.75
17h30      20.50
18h00       9.50
18h30       3.00
19h00       1.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       7.00
09h00      21.00
09h30      36.25
10h00      52.75
10h30      68.50
11h00      83.50
11h30      91.25
12h00      91.75
12h30      84.50
13h00      69.50
13h30      57.75
14h00      49.25
14h30      46.50
15h00      49.50
15h30      50.00
16h00      48.00
16h30      41.00
17h00      29.00
17h30      18.50
18h00       9.50
18h30       3.75
19h00       1.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       2.75
09h00       8.25
09h30      18.00
10h00      32.00
10h30      47.50
11h00      64.50
11h30      76.00
12h00      82.00
12h30      82.50
13h00      77.50
13h30      75.00
14h00      75.00
14h30      74.25
15h00      72.75
15h30      65.00
16h00      51.00
16h30      37.50
17h00      24.50
17h30      14.25
18h00       6.75
18h30       2.25
19h00       0.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       5.25
09h00      15.75
09h30      27.75
10h00      41.25
10h30      53.50
11h00      64.50
11h30      76.75
12h00      90.25
12h30     100.25
13h00     106.75
13h30     106.25
14h00      98.75
14h30      90.00
15h00      80.00
15h30      69.25
16h00      57.75
16h30      45.00
17h00      31.00
17h30      19.25
18h00       9.75
18h30       3.75
19h00       1.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       5.25
09h00      15.75
09h30      29.00
10h00      45.00
10h30      59.00
11h00      71.00
11h30      83.50
12h00      96.50
12h30     106.50
13h00     113.50
13h30     112.25
14h00     102.75
14h30      92.25
15h00      80.75
15h30      70.75
16h00      62.25
16h30      50.25
17h00      34.75
17h30      21.00
18h00       9.00
18h30       2.25
19h00       0.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
