# Timestep performance metrics.
# Results library: annual.res; (Results SemiDetached_2F)
# Output period: 00:15 on 01/01/26 to 23:45 on 31/12/26  (STS=30m, OTS=30m)
Time  Directnorsolar(W/m^2)
08h30       1.25
09h00       3.75
09h30       5.50
10h00       6.50
10h30       6.75
11h00       6.25
11h30       6.25
12h00       6.75
12h30       6.75
13h00       6.25
13h30       4.50
14h00       1.50
14h30       0.00
15h00       0.00
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      24.50
09h00      73.50
09h30     101.75
10h00     109.25
10h30     133.25
11h00     173.75
11h30     200.50
12h00     213.50
12h30     226.75
13h00     240.25
13h30     263.00
14h00     295.00
14h30     307.50
15h00     300.50
15h30     266.00
16h00     204.00
16h30     148.25
17h00      98.75
17h30      55.50
18h00      18.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      56.50
09h00     169.50
09h30     240.25
10h00     268.75
10h30     296.00
11h00     322.00
11h30     321.50
12h00     294.50
12h30     291.00
13h00     311.00
13h30     328.25
14h00     342.75
14h30     363.00
15h00     389.00
15h30     430.25
16h00     486.75
16h30     480.25
17h00     410.75
17h30     282.00
18h00      94.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30     105.25
09h00     315.75
09h30     467.25
10h00     559.75
10h30     629.75
11h00     677.25
11h30     713.00
12h00     737.00
12h30     751.25
13h00     755.75
13h30     750.00
14h00     734.00
14h30     707.25
15h00     669.75
15h30     629.75
16h00     587.25
16h30     535.75
17h00     475.25
17h30     422.75
18h00     378.25
18h30     267.00
19h00      89.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.50
09h00       1.50
09h30       1.50
10h00       0.50
10h30       0.25
11h00       0.75
11h30       1.25
12h00       1.75
12h30       2.50
13h00       3.50
13h30       4.00
14h00       4.00
14h30       3.50
15h00       2.50
15h30       2.00
16h00       2.00
16h30      13.50
17h00      36.50
17h30      62.75
18h00      92.25
18h30      80.25
19h00      26.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      23.00
09h00      69.00
09h30      97.25
10h00     107.75
10h30     121.75
11h00     139.25
11h30     177.50
12h00     236.50
12h30     312.00
13h00     404.00
13h30     478.75
14h00     536.25
14h30     559.75
15h00     549.25
15h30     503.25
16h00     421.75
16h30     362.00
17h00     324.00
17h30     297.00
18h00     281.00
18h30     204.75
19h00      68.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       1.25
08h00       3.75
08h30      16.75
09h00      40.25
09h30      78.00
10h00     130.00
10h30     202.00
11h00     294.00
11h30     354.75
12h00     384.25
12h30     354.50
13h00     265.50
13h30     179.00
14h00      95.00
14h30      42.50
15h00      21.50
15h30      13.25
16h00      17.75
16h30      21.00
17h00      23.00
17h30      23.00
18h00      21.00
18h30      15.00
19h00       5.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.50
10h00       1.50
10h30       2.75
11h00       4.25
11h30       8.00
12h00      14.00
12h30      39.25
13h00      83.75
13h30     147.00
14h00     229.00
14h30     284.00
15h00     312.00
15h30     323.50
16h00     318.50
16h30     309.25
17h00     295.75
17h30     272.75
18h00     240.25
18h30     168.00
19h00      56.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       3.00
08h00       9.00
08h30      19.50
09h00      34.50
09h30      56.25
10h00      84.75
10h30     115.50
11h00     148.50
11h30     150.75
12h00     122.25
12h30      87.00
13h00      45.00
13h30      30.75
14h00      44.25
14h30      88.25
15h00     162.75
15h30     212.00
16h00     236.00
16h30     231.25
17h00     197.75
17h30     175.50
18h00     164.50
18h30     119.25
19h00      39.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       3.50
08h00      10.50
08h30      14.50
09h00      15.50
09h30      12.75
10h00       6.25
10h30       2.75
11h00       2.25
11h30       4.75
12h00      10.25
12h30      13.00
13h00      13.00
13h30       9.75
14h00       3.25
14h30       0.00
15h00       0.00
15h30       0.00
16h00       0.00
16h30       1.00
17h00       3.00
17h30       4.00
18h00       4.00
18h30       3.00
19h00       1.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       8.50
08h00      25.50
08h30      62.00
09h00     118.00
09h30     210.00
10h00     338.00
10h30     446.75
11h00     536.25
11h30     590.00
12h00     608.00
12h30     608.25
13h00     590.75
13h30     560.00
14h00     516.00
14h30     486.50
15h00     471.50
15h30     421.25
16h00     335.75
16h30     243.75
17h00     145.25
17h30      88.75
18h00      74.25
18h30      50.25
19h00      16.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      31.25
08h00      93.75
08h30     167.75
09h00     253.25
09h30     281.00
10h00     251.00
10h30     213.75
11h00     169.25
11h30     163.75
12h00     197.25
12h30     246.75
13h00     312.25
13h30     387.50
14h00     472.50
14h30     545.75
15h00     607.25
15h30     648.00
16h00     668.00
16h30     662.00
17h00     630.00
17h30     580.00
18h00     512.00
18h30     358.50
19h00     119.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      25.50
08h00      76.50
08h30     171.75
09h00     311.25
09h30     439.00
10h00     555.00
10h30     636.25
11h00     682.75
11h30     724.25
12h00     760.75
12h30     787.50
13h00     804.50
13h30     805.50
14h00     790.50
14h30     777.50
15h00     766.50
15h30     753.00
16h00     737.00
16h30     704.00
17h00     654.00
17h30     592.75
18h00     520.25
18h30     363.00
19h00     121.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      46.00
08h00     138.00
08h30     245.50
09h00     368.50
09h30     462.75
10h00     528.25
10h30     574.25
11h00     600.75
11h30     603.25
12h00     581.75
12h30     565.75
13h00     555.25
13h30     550.00
14h00     550.00
14h30     544.75
15h00     534.25
15h30     514.00
16h00     484.00
16h30     444.75
17h00     396.25
17h30     367.75
18h00     359.25
18h30     266.25
19h00      88.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      10.50
08h00      31.50
08h30      56.25
09h00      84.75
09h30     102.75
10h00     110.25
10h30     142.75
11h00     200.25
11h30     249.75
12h00     291.25
12h30     289.75
13h00     245.25
13h30     209.50
14h00     182.50
14h30     171.25
15h00     175.75
15h30     184.00
16h00     196.00
16h30     225.00
17h00     271.00
17h30     304.50
18h00     325.50
18h30     252.00
19h00      84.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       1.25
08h00       3.75
08h30      14.25
09h00      32.75
09h30      61.50
10h00     100.50
10h30     134.75
11h00     164.25
11h30     177.50
12h00     174.50
12h30     176.25
13h00     182.75
13h30     209.00
14h00     255.00
14h30     298.50
15h00     339.50
15h30     353.50
16h00     340.50
16h30     322.00
17h00     298.00
17h30     271.25
18h00     241.75
18h30     170.25
19h00      56.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       4.75
08h00      14.25
08h30      53.75
09h00     123.25
09h30     243.00
10h00     413.00
10h30     542.75
11h00     632.25
11h30     674.50
12h00     669.50
12h30     641.00
13h00     589.00
13h30     553.50
14h00     534.50
14h30     529.00
15h00     537.00
15h30     530.50
16h00     509.50
16h30     494.50
17h00     485.50
17h30     452.00
18h00     394.00
18h30     273.75
19h00      91.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       5.50
08h00      16.50
08h30      25.75
09h00      33.25
09h30      32.25
10h00      22.75
10h30      14.75
11h00       8.25
11h30       4.25
12h00       2.75
12h30       1.50
13h00       0.50
13h30       0.25
14h00       0.75
14h30       1.00
15h00       1.00
15h30       1.00
16h00       1.00
16h30       1.00
17h00       1.00
17h30       0.75
18h00       0.25
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      48.50
08h00     145.50
08h30     271.50
09h00     426.50
09h30     540.50
10h00     613.50
10h30     640.50
11h00     621.50
11h30     567.00
12h00     477.00
12h30     417.00
13h00     387.00
13h30     352.75
14h00     314.25
14h30     285.75
15h00     267.25
15h30     256.25
16h00     252.75
16h30     214.50
17h00     141.50
17h30     113.50
18h00     130.50
18h30     104.25
19h00      34.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       5.75
08h00      17.25
08h30      67.50
09h00     156.50
09h30     276.00
10h00     426.00
10h30     515.25
11h00     543.75
11h30     556.00
12h00     552.00
12h30     567.00
13h00     601.00
13h30     606.00
14h00     582.00
14h30     559.75
15h00     539.25
15h30     509.25
16h00     469.75
16h30     423.00
17h00     369.00
17h30     329.25
18h00     303.75
18h30     218.25
19h00      72.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      48.00
08h00     144.00
08h30     204.25
09h00     228.75
09h30     277.50
10h00     350.50
10h30     386.00
11h00     384.00
11h30     347.50
12h00     276.50
12h30     224.75
13h00     192.25
13h30     181.75
14h00     193.25
14h30     206.25
15h00     220.75
15h30     221.25
16h00     207.75
16h30     215.00
17h00     243.00
17h30     272.50
18h00     303.50
18h30     239.25
19h00      79.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      69.00
08h00     207.00
08h30     326.00
09h00     426.00
09h30     490.75
10h00     520.25
10h30     556.50
11h00     599.50
11h30     664.75
12h00     752.25
12h30     810.50
13h00     839.50
13h30     848.00
14h00     836.00
14h30     810.50
15h00     771.50
15h30     727.50
16h00     678.50
16h30     627.75
17h00     575.25
17h30     511.25
18h00     435.75
18h30     298.50
19h00      99.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      93.50
08h00     280.50
08h30     422.00
09h00     518.00
09h30     597.00
10h00     659.00
10h30     707.00
11h00     741.00
11h30     772.25
12h00     800.75
12h30     820.75
13h00     832.25
13h30     819.50
14h00     782.50
14h30     740.00
15h00     692.00
15h30     631.75
16h00     559.25
16h30     454.50
17h00     317.50
17h30     203.50
18h00     112.50
18h30      50.25
19h00      16.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       7.25
08h00      21.75
08h30      27.75
09h00      25.25
09h30      34.50
10h00      55.50
10h30      69.75
11h00      77.25
11h30      69.25
12h00      45.75
12h30      29.00
13h00      19.00
13h30      13.75
14h00      13.25
14h30      11.25
15h00       7.75
15h30       7.50
16h00      10.50
16h30      18.75
17h00      32.25
17h30      52.75
18h00      80.25
18h30      70.50
19h00      23.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       5.50
08h00      16.50
08h30      26.25
09h00      34.75
09h30      45.25
10h00      57.75
10h30      63.00
11h00      61.00
11h30      62.75
12h00      68.25
12h30      85.75
13h00     115.25
13h30     129.75
14h00     129.25
14h30     121.00
15h00     105.00
15h30      97.00
16h00      97.00
16h30      95.25
17h00      91.75
17h30      95.25
18h00     105.75
18h30      83.25
19h00      27.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      20.25
08h00      60.75
08h30      87.25
09h00      99.75
09h30     105.25
10h00     103.75
10h30     101.75
11h00      99.25
11h30      97.00
12h00      95.00
12h30      81.00
13h00      55.00
13h30      39.25
14h00      33.75
14h30      30.75
15h00      30.25
15h30      33.00
16h00      39.00
16h30      48.75
17h00      62.25
17h30      72.75
18h00      80.25
18h30      63.00
19h00      21.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30      42.75
08h00     128.25
08h30     169.50
09h00     166.50
09h30     177.25
10h00     201.75
10h30     213.00
11h00     211.00
11h30     202.00
12h00     186.00
12h30     160.00
13h00     124.00
13h30      91.25
14h00      61.75
14h30      43.50
15h00      36.50
15h30      36.50
16h00      43.50
16h30      53.00
17h00      65.00
17h30      72.75
18h00      76.25
18h30      58.50
19h00      19.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30     106.50
08h00     319.50
08h30     463.50
09h00     538.50
09h30     598.75
10h00     644.25
10h30     676.50
11h00     695.50
11h30     711.25
12h00     723.75
12h30     731.25
13h00     733.75
13h30     725.25
14h00     705.75
14h30     694.25
15h00     690.75
15h30     673.50
16h00     642.50
16h30     601.75
17h00     551.25
17h30     495.00
18h00     433.00
18h30     301.50
19h00     100.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30      17.25
07h00      51.75
07h30      98.50
08h00     157.50
08h30     215.25
09h00     271.75
09h30     323.50
10h00     370.50
10h30     397.25
11h00     403.75
11h30     377.00
12h00     317.00
12h30     254.75
13h00     190.25
13h30     161.50
14h00     168.50
14h30     199.25
15h00     253.75
15h30     317.50
16h00     390.50
16h30     424.00
17h00     418.00
17h30     366.25
18h00     268.75
18h30     165.00
19h00      55.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.25
08h00       0.75
08h30       1.00
09h00       1.00
09h30       0.75
10h00       0.25
10h30       0.00
11h00       0.00
11h30       0.00
12h00       0.00
12h30       0.00
13h00       0.00
13h30       0.50
14h00       1.50
14h30       2.50
15h00       3.50
15h30       3.50
16h00       2.50
16h30       1.50
17h00       0.50
17h30       0.75
18h00       2.25
18h30       2.25
19h00       0.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       6.50
07h00      19.50
07h30      43.50
08h00      78.50
08h30     139.25
09h00     225.75
09h30     315.00
10h00     407.00
10h30     469.25
11h00     501.75
11h30     526.50
12h00     543.50
12h30     559.75
13h00     575.25
13h30     586.25
14h00     592.75
14h30     601.25
15h00     611.75
15h30     612.50
16h00     603.50
16h30     588.50
17h00     567.50
17h30     553.25
18h00     545.75
18h30     406.50
19h00     135.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30      49.00
07h00     147.00
07h30     266.25
08h00     406.75
08h30     507.00
09h00     567.00
09h30     628.50
10h00     691.50
10h30     755.50
11h00     820.50
11h30     849.50
12h00     842.50
12h30     826.25
13h00     800.75
13h30     794.75
14h00     808.25
14h30     804.00
15h00     782.00
15h30     761.50
16h00     742.50
16h30     732.00
17h00     730.00
17h30     699.25
18h00     639.75
18h30     457.50
19h00     152.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       9.50
07h00      28.50
07h30      66.25
08h00     122.75
08h30     202.00
09h00     304.00
09h30     404.25
10h00     502.75
10h30     585.00
11h00     651.00
11h30     703.25
12h00     741.75
12h30     773.50
13h00     798.50
13h30     779.75
14h00     717.25
14h30     640.50
15h00     549.50
15h30     453.25
16h00     351.75
16h30     264.75
17h00     192.25
17h30     150.25
18h00     138.75
18h30     130.75
19h00     126.25
19h30      93.00
20h00      31.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30      42.25
07h00     126.75
07h30     236.25
08h00     370.75
08h30     455.00
09h00     489.00
09h30     506.25
10h00     506.75
10h30     520.00
11h00     546.00
11h30     544.00
12h00     514.00
12h30     447.00
13h00     343.00
13h30     241.75
14h00     143.25
14h30      85.75
15h00      69.25
15h30      67.75
16h00      81.25
16h30      78.00
17h00      58.00
17h30      42.00
18h00      30.00
18h30      22.25
19h00      18.75
19h30      12.75
20h00       4.25
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       3.00
07h00       9.00
07h30      52.75
08h00     134.25
08h30     249.50
09h00     398.50
09h30     502.00
10h00     560.00
10h30     585.00
11h00     577.00
11h30     575.25
12h00     579.75
12h30     575.00
13h00     561.00
13h30     570.25
14h00     602.75
14h30     648.50
15h00     707.50
15h30     726.75
16h00     706.25
16h30     669.00
17h00     615.00
17h30     554.50
18h00     487.50
18h30     422.00
19h00     358.00
19h30     244.50
20h00      81.50
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30      28.50
07h00      85.50
07h30     171.25
08h00     285.75
08h30     388.00
09h00     478.00
09h30     523.75
10h00     525.25
10h30     523.75
11h00     519.25
11h30     529.50
12h00     554.50
12h30     563.00
13h00     555.00
13h30     512.00
14h00     434.00
14h30     331.75
15h00     205.25
15h30     110.50
16h00      47.50
16h30      12.00
17h00       4.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       7.50
07h00      22.50
07h30      76.25
08h00     168.75
08h30     258.25
09h00     344.75
09h30     403.50
10h00     434.50
10h30     470.50
11h00     511.50
11h30     535.75
12h00     543.25
12h30     542.25
