Time,direct_normal_solar
21:30:00,0
22:00:00,0
22:30:00,0
23:00:00,0
23:30:00,0
00:00:00,0
00:30:00,0
01:00:00,0
01:30:00,0
02:00:00,0
02:30:00,0
03:00:00,0
03:30:00,0
04:00:00,0
04:30:00,0
05:00:00,0
