time,price_gbp_per_kWh
00:30,0.0001315
01:00,0.0001117
01:30,0.000106
02:00,0.0001036
02:30,0.0000996
03:00,0.0000982
03:30,0.0000914
04:00,0.0000944
04:30,0.0000818
05:00,0.0000914
05:30,0.0000934
06:00,0.0001011
06:30,0.0001031
07:00,0.0001135
07:30,0.0001206
08:00,0.0001215
08:30,0.0001273
09:00,0.0001202
09:30,0.0001202
10:00,0.0001099
10:30,0.0001017
11:00,0.0001081
11:30,0.000106
12:00,0.0001022
12:30,0.0001021
13:00,0.0001063
13:30,0.0001031
14:00,0.0001072
14:30,0.0001173
15:00,0.0001114
15:30,0.0001353
16:00,0.0001623
16:30,0.0001833
17:00,0.000168
17:30,0.0001697
18:00,0.0001654
18:30,0.00016
19:00,0.0001196
19:30,0.0001099
20:00,0.000114
20:30,0.0001022
21:00,0.0001118
21:30,0.0001046
22:00,0.0001124
22:30,0.0001012
23:00,0.0001183
23:30,0.0001075
00:00,0.0000893
00:30,0.0001118
01:00,0.000094
01:30,0.0000922
02:00,0.0000968
02:30,0.0000902
03:00,0.0000939
03:30,0.0000818
04:00,0.0000925
04:30,0.0000837
05:00,0.0000956
05:30,0.000094
06:00,0.0001084
06:30,0.0001034
07:00,0.000103
07:30,0.0001137
08:00,0.0001163
08:30,0.0001254
09:00,0.0001196
09:30,0.0001227
10:00,0.0001093
10:30,0.0001064
11:00,0.0001098
11:30,0.0001066
12:00,0.0001042
12:30,0.0001045
13:00,0.000103
13:30,0.0001012
14:00,0.0001056
14:30,0.0001021
15:00,0.0001191
15:30,0.0001132
16:00,0.000164
16:30,0.0001872
17:00,0.0001717
17:30,0.0001803
18:00,0.0001856
18:30,0.000181
19:00,0.0001481
19:30,0.0001409
20:00,0.0001448
20:30,0.0001264
21:00,0.0001234
21:30,0.0001137
22:00,0.0001161
22:30,0.0001137
23:00,0.0001206
23:30,0.000109
00:00,0.000107
00:30,0.0001274
01:00,0.0001176
01:30,0.0001099
02:00,0.0001012
02:30,0.0001012
03:00,0.0001021
03:30,0.0000992
04:00,0.0000992
04:30,0.0000992
05:00,0.0001032
05:30,0.0001012
06:00,0.0001051
06:30,0.0001086
07:00,0.0001108
07:30,0.0001186
08:00,0.0001157
08:30,0.0001212
09:00,0.0001142
09:30,0.0001166
10:00,0.0001176
10:30,0.000119
11:00,0.0001222
11:30,0.0001201
12:00,0.000123
12:30,0.0001238
13:00,0.0001332
13:30,0.0001219
14:00,0.0001319
14:30,0.0001293
15:00,0.0001272
15:30,0.0001301
16:00,0.0001748
16:30,0.0001872
17:00,0.0001856
17:30,0.0001856
18:00,0.0001763
18:30,0.0001672
19:00,0.0001206
19:30,0.0001109
20:00,0.0001096
20:30,0.0001109
21:00,0.0001092
21:30,0.0001108
22:00,0.000107
22:30,0.000107
23:00,0.0001198
23:30,0.0001108
00:00,0.0000944
00:30,0.0001176
01:00,0.0001105
01:30,0.0001024
02:00,0.0000936
02:30,0.0000895
03:00,0.0000847
03:30,0.0000769
04:00,0.0000798
04:30,0.0000769
05:00,0.0000769
05:30,0.0000782
06:00,0.0000818
06:30,0.0000888
07:00,0.0000908
07:30,0.0001008
08:00,0.0001041
08:30,0.0001079
09:00,0.0001085
09:30,0.0001069
10:00,0.0001069
10:30,0.0001109
11:00,0.000113
11:30,0.000106
12:00,0.0000995
12:30,0.0001184
13:00,0.0001184
13:30,0.0001185
14:00,0.0001118
14:30,0.0001117
15:00,0.0001148
15:30,0.0001176
16:00,0.0001623
16:30,0.0001717
17:00,0.0001694
17:30,0.0001694
18:00,0.0001567
18:30,0.0001516
19:00,0.0001138
19:30,0.000125
20:00,0.0001104
20:30,0.0001026
21:00,0.000106
21:30,0.0001004
22:00,0.0000837
22:30,0.0000575
23:00,0.0001002
23:30,0.0000739
00:00,6.14E-05
00:30,0.0000901
01:00,0.0000611
01:30,0.0000381
02:00,0.0000336
02:30,0.0000177
03:00,0.0000362
03:30,0.000023
04:00,4.39E-05
04:30,0.0000323
05:00,0.0000332
05:30,0.0000556
06:00,0.0000839
06:30,0.0001052
07:00,0.0001089
07:30,0.0001012
08:00,0.0001122
08:30,0.0001012
09:00,0.000106
09:30,0.0001089
10:00,0.0001108
10:30,0.0001108
11:00,0.000107
11:30,0.0001012
12:00,0.0001045
12:30,0.0001049
13:00,0.0001021
13:30,0.0001042
14:00,0.0001038
14:30,0.0001075
15:00,0.0000963
15:30,0.0001021
16:00,0.0001445
16:30,0.0001692
17:00,0.0001639
17:30,0.0001681
18:00,0.0001639
18:30,0.0001552
19:00,0.0001235
19:30,0.0001079
20:00,0.0001115
20:30,0.000107
21:00,0.0001012
21:30,0.0001089
22:00,0.0001027
22:30,0.0000918
23:00,0.0000866
23:30,0.0000818
00:00,0.0000908
00:30,0.0001062
01:00,0.0000955
01:30,0.0000885
02:00,0.0000914
02:30,0.000087
03:00,0.0000914
03:30,0.0000885
04:00,0.0000847
04:30,0.0000665
05:00,0.0000877
05:30,0.0000902
06:00,0.0001011
06:30,0.000101
07:00,0.0001194
07:30,0.0001089
08:00,0.0001237
08:30,0.0001248
09:00,0.0001308
09:30,0.0001301
10:00,0.0001215
10:30,0.0001138
11:00,0.0001029
11:30,0.0001007
12:00,0.0000998
12:30,0.0001015
13:00,0.0000972
13:30,0.0000998
14:00,0.0001012
14:30,0.0000999
15:00,0.0001068
15:30,0.0001219
16:00,0.0001566
16:30,0.0001707
17:00,0.0001611
17:30,0.0001672
18:00,0.0001649
18:30,0.0001594
19:00,0.0001228
19:30,0.0001193
20:00,0.0001107
20:30,0.0001063
21:00,0.0001094
21:30,0.0001087
22:00,0.000106
22:30,0.0000947
23:00,0.0000881
23:30,0.000077
00:00,0.0000647
00:30,0.0000928
01:00,0.0000808
01:30,0.0000713
02:00,0.0000698
02:30,0.000072
03:00,0.0000713
03:30,0.0000701
04:00,0.0000915
04:30,0.0000866
05:00,0.0000924
05:30,0.0000866
06:00,0.0000944
06:30,0.0000991
07:00,0.0001089
07:30,0.0001254
08:00,0.0001238
08:30,0.0001206
09:00,0.0001482
09:30,0.0001482
10:00,0.0001487
10:30,0.0001487
11:00,0.0001588
11:30,0.0001487
12:00,0.0001778
12:30,0.000203
13:00,0.0002612
13:30,0.0002719
14:00,0.0002829
14:30,0.0002884
15:00,0.0002224
15:30,0.0003178
16:00,0.0003753
16:30,0.0004355
17:00,0.0003971
17:30,0.0004218
18:00,0.0004327
18:30,0.0004064
19:00,0.0002922
19:30,0.0002516
20:00,0.0002088
20:30,0.000137
21:00,0.0001425
21:30,0.0001084
22:00,0.0001138
22:30,0.0000934
23:00,0.0001259
23:30,0.000107
00:00,0.0000992
00:30,0.0001244
01:00,0.0001099
01:30,0.0000997
02:00,0.0000953
02:30,0.0000813
03:00,0.0000963
03:30,0.0000921
04:00,0.0000962
04:30,0.0000885
05:00,0.0000982
05:30,0.0000972
06:00,0.0001012
06:30,0.000109
07:00,0.0001167
07:30,0.0001343
08:00,0.0001379
08:30,0.0001404
09:00,0.0001363
09:30,0.0001298
10:00,0.0001341
10:30,0.0001205
11:00,0.0001176
11:30,0.0000963
12:00,0.0001079
12:30,0.0001073
13:00,0.0000996
13:30,0.000099
14:00,0.0000987
14:30,0.0001097
15:00,0.0000997
15:30,0.0001193
16:00,0.0001415
16:30,0.0001678
17:00,0.0001536
17:30,0.0001645
18:00,0.0001613
18:30,0.0001552
19:00,0.0001168
19:30,0.0001002
20:00,0.000109
20:30,0.0000953
21:00,0.0001167
21:30,0.0000899
22:00,0.000099
22:30,0.0000905
23:00,0.0000949
23:30,0.0000949
00:00,0.00007
00:30,0.0000949
01:00,0.0000934
01:30,0.000072
02:00,0.0000934
02:30,0.0000949
03:00,0.0000866
03:30,0.0000769
04:00,0.0000895
04:30,0.0000856
05:00,0.0000924
05:30,0.0000934
06:00,0.0000949
06:30,0.0001066
07:00,0.0001332
07:30,0.0001623
08:00,0.0002205
08:30,0.0002573
09:00,0.0003085
09:30,0.0002987
10:00,0.0003281
10:30,0.0002758
11:00,0.0003213
11:30,0.0003194
12:00,0.0003485
12:30,0.0003485
13:00,0.000397
13:30,0.0003
14:00,0.0002787
14:30,0.000397
15:00,0.0002515
15:30,0.0005111
16:00,0.0003676
16:30,0.000678
17:00,0.0005568
17:30,0.0006295
18:00,0.0006295
18:30,0.0004355
19:00,0.0004571
19:30,0.0002515
20:00,0.000332
20:30,0.0001642
21:00,0.0001425
21:30,0.0001088
22:00,0.0001443
22:30,0.0001057
23:00,0.0001196
23:30,0.0001
00:00,0.0000963
00:30,0.0001206
01:00,0.0001025
01:30,0.0000963
02:00,0.0000987
02:30,0.0000946
03:00,0.0000979
03:30,0.0000944
04:00,0.0000934
04:30,0.0000914
05:00,0.0000939
05:30,0.0000944
06:00,0.0001055
06:30,0.0001055
07:00,0.0001002
07:30,0.0001055
08:00,0.0001006
08:30,0.0001273
09:00,0.0001099
09:30,0.0001142
10:00,0.0001215
10:30,0.0001149
11:00,0.0001141
11:30,0.0001038
12:00,0.0001044
12:30,0.0001076
13:00,0.0000998
13:30,0.0000971
14:00,0.0000975
14:30,0.0001079
15:00,0.000105
15:30,0.0001293
16:00,0.0001547
16:30,0.0001903
17:00,0.0001741
17:30,0.0001887
18:00,0.0001885
18:30,0.0001691
19:00,0.000137
19:30,0.0001096
20:00,0.0001235
20:30,0.0001081
21:00,0.0001078
21:30,0.0001032
22:00,0.0001055
22:30,0.0001018
23:00,0.0001151
23:30,0.0001118
00:00,0.0000982
00:30,0.0001339
01:00,0.0001206
01:30,0.0001147
02:00,0.000105
02:30,0.0001012
03:00,0.0001002
03:30,0.0000992
04:00,0.0000982
04:30,0.0000962
05:00,0.0000982
05:30,0.0000961
06:00,0.0000982
06:30,0.0000963
07:00,0.0001
07:30,0.0001042
08:00,0.0000992
08:30,0.0001124
09:00,0.000114
09:30,0.000115
10:00,0.0001219
10:30,0.0001219
11:00,0.0001176
11:30,0.0001176
12:00,0.0001139
12:30,0.0001191
13:00,0.0001131
13:30,0.0001055
14:00,0.0001079
14:30,0.0001099
15:00,0.0001079
15:30,0.0001152
16:00,0.0001532
16:30,0.0001717
17:00,0.0001681
17:30,0.0001697
18:00,0.0001689
18:30,0.0001463
19:00,0.0001308
19:30,0.0001079
20:00,0.0001128
20:30,0.0001049
21:00,0.0001147
21:30,0.000102
22:00,0.0001041
22:30,0.0001031
23:00,0.0001038
23:30,0.0000895
00:00,0.0000866
00:30,0.0001049
01:00,0.0001026
01:30,0.0000936
02:00,0.0000967
02:30,0.0000927
03:00,0.0000907
03:30,0.0000895
04:00,0.000106
04:30,0.0000967
05:00,0.0000967
05:30,0.0000944
06:00,0.0001021
06:30,0.0001021
07:00,0.000106
07:30,0.0001118
08:00,0.0001193
08:30,0.0001254
09:00,0.0001147
09:30,0.0001108
10:00,0.0001067
10:30,0.0001067
11:00,0.0000967
11:30,0.0000936
12:00,0.0000936
12:30,0.0000936
13:00,0.0000967
13:30,0.0000967
14:00,0.0000967
14:30,0.0000967
15:00,0.0001079
15:30,0.0001111
16:00,0.0001527
16:30,0.0001749
17:00,0.0001685
17:30,0.0001685
18:00,0.0001708
18:30,0.0001523
19:00,0.0001316
19:30,0.0001109
20:00,0.0001117
20:30,0.0000967
21:00,0.0001254
21:30,0.0000974
22:00,0.000107
22:30,0.0001012
23:00,0.0001012
23:30,0.0000963
00:00,0.0000953
00:30,0.000099
01:00,0.0001011
01:30,0.0000982
02:00,0.0000982
02:30,0.0000982
03:00,0.0000982
03:30,0.0000975
04:00,0.0000982
04:30,0.0000982
05:00,0.0000987
05:30,0.000101
06:00,0.00011
06:30,0.0001041
07:00,0.0001078
07:30,0.0001386
08:00,0.0001415
08:30,0.0001332
09:00,0.0001167
09:30,0.0001114
10:00,0.000105
10:30,0.0001041
11:00,0.0001043
11:30,0.0001079
12:00,0.0001026
12:30,0.0001026
13:00,0.0001026
13:30,0.000105
14:00,0.0001249
14:30,0.0001157
15:00,0.0001206
15:30,0.0001316
16:00,0.000159
16:30,0.0001872
17:00,0.0001959
17:30,0.0001961
18:00,0.000193
18:30,0.0001783
19:00,0.0001363
19:30,0.0001242
20:00,0.0001195
20:30,0.0001026
21:00,0.0001196
21:30,0.0000982
22:00,0.0001012
22:30,0.0000963
23:00,0.0001128
23:30,0.0001075
00:00,0.0001009
00:30,0.0001061
01:00,0.0001009
01:30,0.0001009
02:00,0.0001009
02:30,0.0001008
03:00,0.0001007
03:30,0.0001009
04:00,0.0001009
04:30,0.0001009
05:00,0.0001157
05:30,0.0001032
06:00,0.000106
06:30,0.0001176
07:00,0.0001341
07:30,0.0001376
08:00,0.0001438
08:30,0.0001448
09:00,0.00014
09:30,0.0001409
10:00,0.0001347
10:30,0.000133
11:00,0.0001264
11:30,0.0001215
12:00,0.0001254
12:30,0.0001285
13:00,0.0001269
13:30,0.0001241
14:00,0.0001157
14:30,0.0001271
15:00,0.0001226
15:30,0.0001444
16:00,0.0001763
16:30,0.0002076
17:00,0.0002175
17:30,0.000224
18:00,0.0002124
18:30,0.0001981
19:00,0.0001467
19:30,0.0001235
20:00,0.0001321
20:30,0.0001172
21:00,0.0001223
21:30,0.0001033
22:00,0.0001009
22:30,0.0000976
23:00,0.0001079
23:30,0.0001049
00:00,0.0000944
00:30,0.0001118
01:00,0.0001007
01:30,0.0000973
02:00,0.0001029
02:30,0.0000983
03:00,0.0000994
03:30,0.0000989
04:00,0.0000989
04:30,0.0000963
05:00,0.0001012
05:30,0.0000984
06:00,0.0000992
06:30,0.0001176
07:00,0.0001118
07:30,0.0001301
08:00,0.0001357
08:30,0.0001346
09:00,0.0001332
09:30,0.0001244
10:00,0.0001203
10:30,0.0001118
11:00,0.0001147
11:30,0.0001026
12:00,0.0001004
12:30,0.0001021
13:00,0.0001004
13:30,0.0001004
14:00,0.0001026
14:30,0.0001047
15:00,0.0001045
15:30,0.0001186
16:00,0.0001626
16:30,0.0001872
17:00,0.0001755
17:30,0.0001794
18:00,0.0001752
18:30,0.0001543
19:00,0.0001176
19:30,0.0001021
20:00,0.0001099
20:30,0.0001042
21:00,0.0001105
21:30,0.0001037
22:00,0.0000969
22:30,0.0000934
23:00,0.0001026
23:30,0.0001002
00:00,0.0000992
00:30,0.0001031
01:00,0.0000963
01:30,0.0000941
02:00,0.0000941
02:30,0.0000924
03:00,0.0000961
03:30,0.0000943
04:00,0.0000961
04:30,0.0000961
05:00,0.0000961
05:30,0.0000963
06:00,0.000105
06:30,0.0001031
07:00,0.0000924
07:30,0.0001028
08:00,0.0001118
08:30,0.0001215
09:00,0.000124
09:30,0.0001235
10:00,0.0001199
10:30,0.000118
11:00,0.0001117
11:30,0.0001089
12:00,0.0001099
12:30,0.000113
13:00,0.0001059
13:30,0.0001068
14:00,0.0001089
14:30,0.0001089
15:00,0.0001128
15:30,0.0001206
16:00,0.0001755
16:30,0.0001931
17:00,0.000193
17:30,0.0001931
18:00,0.0001901
18:30,0.0001755
19:00,0.0001351
19:30,0.0001209
20:00,0.0001288
20:30,0.0001133
21:00,0.0001138
21:30,0.0001106
22:00,0.0001116
22:30,0.0001024
23:00,0.0001285
23:30,0.0001103
00:00,0.0001016
00:30,0.0001128
01:00,0.0001098
01:30,0.0001016
02:00,0.0001058
02:30,0.0001031
03:00,0.0001088
03:30,0.0001016
04:00,0.0001016
04:30,0.000101
05:00,0.0001031
05:30,0.0001031
06:00,0.0001021
06:30,0.000107
07:00,0.0001016
07:30,0.0001099
08:00,0.000106
08:30,0.0001429
09:00,0.0001133
09:30,0.0001179
10:00,0.0001133
10:30,0.0001108
11:00,0.0001091
11:30,0.000107
12:00,0.0001059
12:30,0.0001059
13:00,0.0001076
13:30,0.0001071
14:00,0.0001138
14:30,0.0001118
15:00,0.0001164
15:30,0.0001167
16:00,0.0001631
16:30,0.0001822
17:00,0.0001823
17:30,0.0001828
18:00,0.0001822
18:30,0.0001771
19:00,0.000137
19:30,0.0001196
20:00,0.000128
20:30,0.0001099
21:00,0.0001164
21:30,0.000115
22:00,0.0001099
22:30,0.0001016
23:00,0.0001133
23:30,0.0001087
00:00,0.0001004
00:30,0.0001176
01:00,0.0001107
01:30,0.000105
02:00,0.0001085
02:30,0.000106
03:00,0.000106
03:30,0.000106
04:00,0.000109
04:30,0.0001012
05:00,0.000106
05:30,0.0001052
06:00,0.0001099
06:30,0.0001099
07:00,0.0001016
07:30,0.0001084
08:00,0.0000982
08:30,0.0001283
09:00,0.000106
09:30,0.0001144
10:00,0.0001121
10:30,0.0001138
11:00,0.0001157
11:30,0.0001172
12:00,0.0001177
12:30,0.0001284
13:00,0.0001347
13:30,0.0001285
14:00,0.0001333
14:30,0.0001347
15:00,0.0001378
15:30,0.000139
16:00,0.0001732
16:30,0.0002007
17:00,0.0001921
17:30,0.0001901
18:00,0.0001984
18:30,0.0001722
19:00,0.0001471
19:30,0.0001244
20:00,0.0001332
20:30,0.0001176
21:00,0.0001351
21:30,0.0001063
22:00,0.0001188
22:30,0.0001025
23:00,0.0001142
23:30,0.0001002
00:00,0.0000963
00:30,0.0001087
01:00,0.000105
01:30,0.0001021
02:00,0.0001021
02:30,0.000105
03:00,0.0001052
03:30,0.000104
04:00,0.0001055
04:30,0.0001004
05:00,0.0001146
05:30,0.0001108
06:00,0.0001569
06:30,0.0001836
07:00,0.0002065
07:30,0.0002418
08:00,0.0002328
08:30,0.0002327
09:00,0.000203
09:30,0.0002033
10:00,0.0001783
10:30,0.000203
11:00,0.000203
11:30,0.0001792
12:00,0.0001802
12:30,0.0001739
13:00,0.0001859
13:30,0.0002004
14:00,0.0001952
14:30,0.0001758
15:00,0.000203
15:30,0.0002544
16:00,0.0002803
16:30,0.0005014
17:00,0.0004151
17:30,0.0004306
18:00,0.000381
18:30,0.0002727
19:00,0.0002013
19:30,0.0001458
20:00,0.0001555
20:30,0.0001293
21:00,0.000139
21:30,0.0001206
22:00,0.0001425
22:30,0.000107
23:00,0.0001232
23:30,0.000107
00:00,0.0001044
00:30,0.0001207
01:00,0.0001044
01:30,0.0001044
02:00,0.0001017
02:30,0.0001017
03:00,0.0001017
03:30,0.0001012
04:00,0.0001012
04:30,0.0001006
05:00,0.0001017
05:30,0.0001017
06:00,0.0001213
06:30,0.0001496
07:00,0.0001496
07:30,0.0002007
08:00,0.0001594
08:30,0.0001753
09:00,0.0001548
09:30,0.0001525
10:00,0.0001425
10:30,0.0001378
11:00,0.0001456
11:30,0.0001386
12:00,0.0001515
12:30,0.0001515
13:00,0.000158
13:30,0.0001556
14:00,0.0001502
14:30,0.0001531
15:00,0.0001502
15:30,0.0001826
16:00,0.0002054
16:30,0.0003362
17:00,0.0003288
17:30,0.0003579
18:00,0.0003641
18:30,0.0003111
19:00,0.000213
19:30,0.0001545
20:00,0.000169
20:30,0.0001518
21:00,0.0001513
21:30,0.0001259
22:00,0.0001394
22:30,0.0001108
23:00,0.000106
23:30,0.0001033
00:00,0.0001033
00:30,0.000106
01:00,0.0001033
01:30,0.0001027
02:00,0.0001033
02:30,0.0001033
03:00,0.0001033
03:30,0.0001032
04:00,0.0001033
04:30,0.0001032
05:00,0.0001033
05:30,0.0001055
06:00,0.0001351
06:30,0.0001526
07:00,0.0001503
07:30,0.0002072
08:00,0.0002041
08:30,0.0002166
09:00,0.0002693
09:30,0.0002613
10:00,0.0002628
10:30,0.0002701
11:00,0.0002773
11:30,0.0002732
12:00,0.0002665
12:30,0.0002816
13:00,0.000275
13:30,0.0002612
14:00,0.0002515
14:30,0.0002515
15:00,0.0002623
15:30,0.0002812
16:00,0.0004247
16:30,0.0009243
17:00,0.0005547
17:30,0.0007386
18:00,0.0007404
18:30,0.000615
19:00,0.000334
19:30,0.0002224
20:00,0.000184
20:30,0.0001537
21:00,0.0001426
21:30,0.0001115
22:00,0.0001243
22:30,0.0001033
23:00,0.0001152
23:30,0.0001108
00:00,0.000106
00:30,0.0001275
01:00,0.0001196
01:30,0.0001114
02:00,0.0001073
02:30,0.000105
03:00,0.0001022
03:30,0.0001006
04:00,0.0001012
04:30,0.0001011
05:00,0.0001037
05:30,0.0000992
06:00,0.0001031
06:30,0.0001287
07:00,0.0001301
07:30,0.0001394
08:00,0.0001346
08:30,0.0001292
09:00,0.0001343
09:30,0.0001257
10:00,0.000119
10:30,0.0001153
11:00,0.000107
11:30,0.000106
12:00,0.0001062
12:30,0.0001057
13:00,0.0001046
13:30,0.0001008
14:00,0.0001007
14:30,0.0000988
15:00,0.0000988
15:30,0.000106
16:00,0.0001406
16:30,0.0001667
17:00,0.0001623
17:30,0.0001697
18:00,0.0001643
18:30,0.0001491
19:00,0.0001188
19:30,0.0001141
20:00,0.0001181
20:30,0.0001157
21:00,0.0001191
21:30,0.0001167
22:00,0.0001079
22:30,0.0001002
23:00,0.0001108
23:30,0.0001138
00:00,0.0001078
00:30,0.0001172
01:00,0.0001055
01:30,0.0000876
02:00,0.0000757
02:30,0.000051
03:00,5.17E-05
03:30,0.0000381
04:00,0.0000556
04:30,4.88E-05
05:00,5.17E-05
05:30,0.0000575
06:00,0.0000939
06:30,0.0001108
07:00,0.0001138
07:30,0.0001332
08:00,0.000107
08:30,0.0001081
09:00,0.0001155
09:30,0.0001096
10:00,0.0001235
10:30,0.0001163
11:00,0.0001273
11:30,0.0001157
12:00,0.0001202
12:30,0.0001176
13:00,0.0001055
13:30,0.0001016
14:00,0.0000929
14:30,0.0000958
15:00,0.0000963
15:30,0.0001052
16:00,0.0001309
16:30,0.0001629
17:00,0.0001645
17:30,0.0001645
18:00,0.000159
18:30,0.0001358
19:00,0.0001142
19:30,0.0001021
20:00,0.0001196
20:30,0.0001075
21:00,0.000106
21:30,0.0001059
22:00,0.0000948
22:30,0.0000665
23:00,0.0000765
23:30,0.0000565
00:00,0.0000594
00:30,0.000085
01:00,0.0000798
01:30,0.000074
02:00,0.0000691
02:30,0.0000688
03:00,0.0000752
03:30,0.0000709
04:00,0.000075
04:30,0.0000672
05:00,0.0000672
05:30,0.0000672
06:00,0.000073
06:30,0.0000837
07:00,0.0000856
07:30,0.0001006
08:00,0.0001079
08:30,0.0001254
09:00,0.0001217
09:30,0.0001191
10:00,0.0001169
10:30,0.0001157
11:00,0.0001051
11:30,0.0001054
12:00,0.0001041
12:30,0.0001041
13:00,0.0001081
13:30,0.0001082
14:00,0.0001045
14:30,0.0001046
15:00,0.0001057
15:30,0.0001128
16:00,0.000149
16:30,0.0001732
17:00,0.0001755
17:30,0.0001816
18:00,0.0001755
18:30,0.0001649
19:00,0.0001176
19:30,0.0000895
20:00,0.0001122
20:30,0.0001099
21:00,0.0001115
21:30,0.0001079
22:00,0.0001063
22:30,0.0000978
23:00,0.0001239
23:30,0.0001163
00:00,0.0001176
00:30,0.0001293
01:00,0.0001206
01:30,0.0001128
02:00,0.0001196
02:30,0.0001068
03:00,0.0001099
03:30,0.000106
04:00,0.0001108
04:30,0.0000992
05:00,0.0000982
05:30,0.0001012
06:00,0.0000883
06:30,0.0000925
07:00,0.0000866
07:30,0.0000914
08:00,0.0000869
08:30,0.000106
09:00,0.0000997
09:30,0.0001142
10:00,0.0001101
10:30,0.0001186
11:00,0.0001063
11:30,0.0001026
12:00,0.0001123
12:30,0.0001215
13:00,0.0001212
13:30,0.0001168
14:00,0.0001175
14:30,0.0001145
15:00,0.0001093
15:30,0.0001144
16:00,0.0001484
16:30,0.0001668
17:00,0.0001693
17:30,0.0001623
18:00,0.0001542
18:30,0.0001466
19:00,0.00012
19:30,0.0001095
20:00,0.0001128
20:30,0.0001014
21:00,0.000099
21:30,0.0000869
22:00,5.85E-05
22:30,0.0000206
23:00,0.0000554
23:30,0.0000408
00:00,0.0000451
00:30,0.0000602
01:00,0.0000567
01:30,0.0000489
02:00,0.0000567
02:30,0.0000526
03:00,0.0000526
03:30,0.0000556
04:00,5.8E-05
04:30,0.0000498
05:00,0.0000773
05:30,0.0000919
06:00,0.000106
06:30,0.0001021
07:00,0.0001069
07:30,0.0001191
08:00,0.0001238
08:30,0.0001238
09:00,0.000129
09:30,0.000129
10:00,0.0001232
10:30,0.0001191
11:00,0.0001254
11:30,0.0001161
12:00,0.0001108
12:30,0.000109
13:00,0.0001196
13:30,0.0001157
14:00,0.0001157
14:30,0.000106
15:00,0.0001012
15:30,0.0001128
16:00,0.0001356
16:30,0.0001683
17:00,0.0001631
17:30,0.0001668
18:00,0.0001668
18:30,0.00016
19:00,0.0001159
19:30,0.0001147
20:00,0.0001224
20:30,0.0001074
21:00,0.0001089
21:30,0.0001108
22:00,0.0001076
22:30,0.0001005
23:00,0.0000808
23:30,0.0000769
00:00,0.0000808
00:30,0.0000944
01:00,0.0000914
01:30,0.0000873
02:00,0.0000873
02:30,0.0000863
03:00,0.0000843
03:30,0.0000818
04:00,0.0000853
04:30,0.0000808
05:00,0.0000866
05:30,0.0000969
06:00,0.0000994
06:30,0.000107
07:00,0.000106
07:30,0.0001172
08:00,0.0001134
08:30,0.0001133
09:00,0.0001206
09:30,0.0001187
10:00,0.0001246
10:30,0.0001283
11:00,0.0001204
11:30,0.0001176
12:00,0.0001196
12:30,0.0001184
13:00,0.0001169
13:30,0.0001155
14:00,0.0001215
14:30,0.0001192
15:00,0.000111
15:30,0.0001202
16:00,0.000159
16:30,0.0001693
17:00,0.0001678
17:30,0.0001688
18:00,0.0001697
18:30,0.0001501
19:00,0.0001176
19:30,0.0000963
20:00,0.0001141
20:30,0.0001118
21:00,0.0001118
21:30,0.0001114
22:00,0.0001079
22:30,0.0000928
23:00,0.0000953
23:30,0.0000808
00:00,0.0000769
00:30,0.0000895
01:00,0.0000847
01:30,0.0000735
02:00,0.0000808
02:30,0.0000735
03:00,0.0000735
03:30,0.0000727
04:00,0.0000735
04:30,0.0000726
05:00,0.0000808
05:30,0.0000788
06:00,0.0001138
06:30,0.0001244
07:00,0.0001138
07:30,0.0001227
08:00,0.0001149
08:30,0.0001173
09:00,0.0001109
09:30,0.0001079
10:00,0.0001012
10:30,0.0001012
11:00,0.0001002
11:30,0.0000933
12:00,0.0001047
12:30,0.0001083
13:00,0.0001076
13:30,0.0001076
14:00,0.0001065
14:30,0.000106
15:00,0.0001099
15:30,0.0001201
16:00,0.000156
16:30,0.0001726
17:00,0.0001726
17:30,0.0001765
18:00,0.0001715
18:30,0.0001639
19:00,0.0001324
19:30,0.0001246
20:00,0.0001194
20:30,0.0001102
21:00,0.0001113
21:30,0.0001079
22:00,0.0001021
22:30,0.0000843
23:00,0.0001118
23:30,0.0001036
00:00,0.0001044
00:30,0.0001147
01:00,0.000105
01:30,0.0001012
02:00,0.0001012
02:30,0.0000984
03:00,0.0000953
03:30,0.0000953
04:00,0.0000953
04:30,0.0000914
05:00,0.0001152
05:30,0.0001106
06:00,0.0001206
06:30,0.0001147
07:00,0.0001254
07:30,0.0001464
08:00,0.00013
08:30,0.0001321
09:00,0.0001222
09:30,0.0001206
10:00,0.0001119
10:30,0.0001066
11:00,0.0001089
11:30,0.0001031
12:00,0.000107
12:30,0.0001073
13:00,0.0001157
13:30,0.0001157
14:00,0.0001273
14:30,0.0001221
15:00,0.0001207
15:30,0.0001381
16:00,0.00018
16:30,0.0002221
17:00,0.0001844
17:30,0.0002027
18:00,0.0001947
18:30,0.0001867
19:00,0.0001455
19:30,0.000131
20:00,0.0001196
20:30,0.0001177
21:00,0.0001213
21:30,0.0001148
22:00,0.0001108
22:30,0.0001031
23:00,0.0001113
23:30,0.000107
00:00,0.000107
00:30,0.0001108
01:00,0.0001097
01:30,0.000107
02:00,0.0001093
02:30,0.0001089
03:00,0.0001108
03:30,0.0001072
04:00,0.0001115
04:30,0.0001064
05:00,0.000107
05:30,0.000107
06:00,0.0001273
06:30,0.0001206
07:00,0.0001314
07:30,0.0001453
08:00,0.00014
08:30,0.0001448
09:00,0.0001285
09:30,0.0001283
10:00,0.0001206
